locus_tag	ftype	length_bp	gene	EC_number	COG	product
EFKEKHPD_00001	CDS	1848				hypothetical protein
EFKEKHPD_00002	CDS	804				IS110 family transposase IS884
EFKEKHPD_00003	CDS	384		3.-.-.-		putative metallo-hydrolase
EFKEKHPD_00004	CDS	1314				IS256 family transposase IS931
EFKEKHPD_00005	CDS	735				hypothetical protein
EFKEKHPD_00006	CDS	528	ygaP		COG0607	Inner membrane protein YgaP
EFKEKHPD_00007	CDS	312	ygaV		COG0640	putative HTH-type transcriptional regulator YgaV
EFKEKHPD_00008	CDS	273	rfnT_1			Riboflavin transporter RfnT
EFKEKHPD_00009	CDS	858	rfnT_2			Riboflavin transporter RfnT
EFKEKHPD_00010	CDS	891	hcaR			Hca operon transcriptional activator HcaR
EFKEKHPD_00011	CDS	246				hypothetical protein
EFKEKHPD_00012	CDS	204				hypothetical protein
EFKEKHPD_00013	CDS	1098	hoxK	1.12.99.6		Uptake hydrogenase small subunit
EFKEKHPD_00014	CDS	1860	hoxG	1.12.99.6		Uptake hydrogenase large subunit
EFKEKHPD_00015	CDS	612				hypothetical protein
EFKEKHPD_00016	CDS	747	hupC		COG1969	putative Ni/Fe-hydrogenase B-type cytochrome subunit
EFKEKHPD_00017	CDS	330				hypothetical protein
EFKEKHPD_00018	CDS	666	hyaD	3.4.23.-	COG0680	Hydrogenase 1 maturation protease
EFKEKHPD_00019	CDS	303				hypothetical protein
EFKEKHPD_00020	CDS	504				hypothetical protein
EFKEKHPD_00021	CDS	894				hypothetical protein
EFKEKHPD_00022	CDS	228	norV			Anaerobic nitric oxide reductase flavorubredoxin
EFKEKHPD_00023	CDS	474				hypothetical protein
EFKEKHPD_00024	CDS	1158				hypothetical protein
EFKEKHPD_00025	CDS	348	hybF		COG0375	Hydrogenase maturation factor HybF
EFKEKHPD_00026	CDS	957	hypB		COG0378	Hydrogenase maturation factor HypB
EFKEKHPD_00027	CDS	1176	hypF	6.2.-.-	COG0068	Carbamoyltransferase HypF
EFKEKHPD_00028	CDS	216				hypothetical protein
EFKEKHPD_00029	CDS	1140	hypD		COG0409	Hydrogenase maturation factor HypD
EFKEKHPD_00030	CDS	1077	hypE	4.2.1.-		Carbamoyl dehydratase HypE
